BEGIN TRANSACTION;
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO "auth_permission" VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO "auth_permission" VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO "auth_permission" VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO "auth_permission" VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO "auth_permission" VALUES(5,2,'add_permission','Can add permission');
INSERT INTO "auth_permission" VALUES(6,2,'change_permission','Can change permission');
INSERT INTO "auth_permission" VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO "auth_permission" VALUES(8,2,'view_permission','Can view permission');
INSERT INTO "auth_permission" VALUES(9,3,'add_group','Can add group');
INSERT INTO "auth_permission" VALUES(10,3,'change_group','Can change group');
INSERT INTO "auth_permission" VALUES(11,3,'delete_group','Can delete group');
INSERT INTO "auth_permission" VALUES(12,3,'view_group','Can view group');
INSERT INTO "auth_permission" VALUES(13,4,'add_user','Can add user');
INSERT INTO "auth_permission" VALUES(14,4,'change_user','Can change user');
INSERT INTO "auth_permission" VALUES(15,4,'delete_user','Can delete user');
INSERT INTO "auth_permission" VALUES(16,4,'view_user','Can view user');
INSERT INTO "auth_permission" VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO "auth_permission" VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO "auth_permission" VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO "auth_permission" VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO "auth_permission" VALUES(21,6,'add_session','Can add session');
INSERT INTO "auth_permission" VALUES(22,6,'change_session','Can change session');
INSERT INTO "auth_permission" VALUES(23,6,'delete_session','Can delete session');
INSERT INTO "auth_permission" VALUES(24,6,'view_session','Can view session');
INSERT INTO "auth_permission" VALUES(25,7,'add_climaterecord','Can add climate record');
INSERT INTO "auth_permission" VALUES(26,7,'change_climaterecord','Can change climate record');
INSERT INTO "auth_permission" VALUES(27,7,'delete_climaterecord','Can delete climate record');
INSERT INTO "auth_permission" VALUES(28,7,'view_climaterecord','Can view climate record');
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO "django_content_type" VALUES(1,'admin','logentry');
INSERT INTO "django_content_type" VALUES(2,'auth','permission');
INSERT INTO "django_content_type" VALUES(3,'auth','group');
INSERT INTO "django_content_type" VALUES(4,'auth','user');
INSERT INTO "django_content_type" VALUES(5,'contenttypes','contenttype');
INSERT INTO "django_content_type" VALUES(6,'sessions','session');
INSERT INTO "django_content_type" VALUES(7,'weather','climaterecord');
CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO "django_migrations" VALUES(1,'contenttypes','0001_initial','2025-06-27 05:40:17.080680');
INSERT INTO "django_migrations" VALUES(2,'auth','0001_initial','2025-06-27 05:40:17.115596');
INSERT INTO "django_migrations" VALUES(3,'admin','0001_initial','2025-06-27 05:40:17.139755');
INSERT INTO "django_migrations" VALUES(4,'admin','0002_logentry_remove_auto_add','2025-06-27 05:40:17.160226');
INSERT INTO "django_migrations" VALUES(5,'admin','0003_logentry_add_action_flag_choices','2025-06-27 05:40:17.175210');
INSERT INTO "django_migrations" VALUES(6,'contenttypes','0002_remove_content_type_name','2025-06-27 05:40:17.209962');
INSERT INTO "django_migrations" VALUES(7,'auth','0002_alter_permission_name_max_length','2025-06-27 05:40:17.231967');
INSERT INTO "django_migrations" VALUES(8,'auth','0003_alter_user_email_max_length','2025-06-27 05:40:17.250689');
INSERT INTO "django_migrations" VALUES(9,'auth','0004_alter_user_username_opts','2025-06-27 05:40:17.265113');
INSERT INTO "django_migrations" VALUES(10,'auth','0005_alter_user_last_login_null','2025-06-27 05:40:17.286411');
INSERT INTO "django_migrations" VALUES(11,'auth','0006_require_contenttypes_0002','2025-06-27 05:40:17.293780');
INSERT INTO "django_migrations" VALUES(12,'auth','0007_alter_validators_add_error_messages','2025-06-27 05:40:17.308327');
INSERT INTO "django_migrations" VALUES(13,'auth','0008_alter_user_username_max_length','2025-06-27 05:40:17.327850');
INSERT INTO "django_migrations" VALUES(14,'auth','0009_alter_user_last_name_max_length','2025-06-27 05:40:17.347201');
INSERT INTO "django_migrations" VALUES(15,'auth','0010_alter_group_name_max_length','2025-06-27 05:40:17.366969');
INSERT INTO "django_migrations" VALUES(16,'auth','0011_update_proxy_permissions','2025-06-27 05:40:17.384671');
INSERT INTO "django_migrations" VALUES(17,'auth','0012_alter_user_first_name_max_length','2025-06-27 05:40:17.404755');
INSERT INTO "django_migrations" VALUES(18,'sessions','0001_initial','2025-06-27 05:40:17.439055');
INSERT INTO "django_migrations" VALUES(19,'weather','0001_initial','2025-06-27 05:40:17.459059');
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
CREATE TABLE "weather_climaterecord" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "station_id" varchar(50) NOT NULL, "date" date NOT NULL, "tmax" real NULL, "tmin" real NULL, "precipitation" real NULL);
INSERT INTO "weather_climaterecord" VALUES(1,'BASEL','2000-01-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(2,'BASEL','2000-01-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(3,'BASEL','2000-01-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(4,'BASEL','2000-01-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(5,'BASEL','2000-01-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(6,'BASEL','2000-01-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(7,'BASEL','2000-01-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(8,'BASEL','2000-01-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(9,'BASEL','2000-01-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(10,'BASEL','2000-01-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(11,'BASEL','2000-01-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(12,'BASEL','2000-01-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(13,'BASEL','2000-01-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(14,'BASEL','2000-01-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(15,'BASEL','2000-01-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(16,'BASEL','2000-01-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(17,'BASEL','2000-01-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(18,'BASEL','2000-01-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(19,'BASEL','2000-01-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(20,'BASEL','2000-01-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(21,'BASEL','2000-01-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(22,'BASEL','2000-01-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(23,'BASEL','2000-01-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(24,'BASEL','2000-01-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(25,'BASEL','2000-01-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(26,'BASEL','2000-01-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(27,'BASEL','2000-01-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(28,'BASEL','2000-01-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(29,'BASEL','2000-01-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(30,'BASEL','2000-01-30',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(31,'BASEL','2000-01-31',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(32,'BASEL','2000-02-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(33,'BASEL','2000-02-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(34,'BASEL','2000-02-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(35,'BASEL','2000-02-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(36,'BASEL','2000-02-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(37,'BASEL','2000-02-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(38,'BASEL','2000-02-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(39,'BASEL','2000-02-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(40,'BASEL','2000-02-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(41,'BASEL','2000-02-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(42,'BASEL','2000-02-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(43,'BASEL','2000-02-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(44,'BASEL','2000-02-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(45,'BASEL','2000-02-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(46,'BASEL','2000-02-15',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(47,'BASEL','2000-02-16',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(48,'BASEL','2000-02-17',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(49,'BASEL','2000-02-18',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(50,'BASEL','2000-02-19',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(51,'BASEL','2000-02-20',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(52,'BASEL','2000-02-21',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(53,'BASEL','2000-02-22',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(54,'BASEL','2000-02-23',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(55,'BASEL','2000-02-24',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(56,'BASEL','2000-02-25',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(57,'BASEL','2000-02-26',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(58,'BASEL','2000-02-27',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(59,'BASEL','2000-02-28',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(60,'BASEL','2000-02-29',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(61,'BASEL','2000-03-01',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(62,'BASEL','2000-03-02',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(63,'BASEL','2000-03-03',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(64,'BASEL','2000-03-04',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(65,'BASEL','2000-03-05',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(66,'BASEL','2000-03-06',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(67,'BASEL','2000-03-07',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(68,'BASEL','2000-03-08',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(69,'BASEL','2000-03-09',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(70,'BASEL','2000-03-10',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(71,'BASEL','2000-03-11',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(72,'BASEL','2000-03-12',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(73,'BASEL','2000-03-13',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(74,'BASEL','2000-03-14',NULL,NULL,NULL);
INSERT INTO "weather_climaterecord" VALUES(75,'BASEL','2000-03-15',NULL,NULL,NULL);
